GeneName,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YNL143C,210.9552968,-11.65716373,2.315429254,11.92171945,0.000554832,0.01946567
YGL088W,1083.79589,-10.69595792,1.43554785,160.5858221,8.43E-37,4.58E-33
YCR024C-B,17.71676587,-10.58664828,2.562051727,10.277709,0.00134647,0.035207834
YNL303W,7.168175398,-9.717632079,2.634239381,8.610783845,0.003341785,0.067306016
YKR105C,7.298352203,-9.259008239,2.597815679,11.386245,0.000739899,0.023392868
YJL213W,114.662787,-7.799643036,1.48112056,76.90283089,1.80E-18,4.88E-15
YOR178C,26.9285361,-7.616228696,1.572377918,39.62431639,3.08E-10,1.39E-07
YDL231C,134.5988145,-5.367610353,1.36365698,40.33294482,2.14E-10,1.06E-07
YJL108C,28.94478703,-5.016352692,1.533105435,15.41642242,8.62E-05,0.005517049
YKL187C,24.29229835,-4.952885373,1.444370491,20.95827283,4.69E-06,0.00049088
YBR018C,10.61298983,-4.950089338,1.702376081,9.84563379,0.001702353,0.041143988
YLR411W,85.16180845,-4.797447436,1.512301054,14.73776822,0.000123546,0.006789498
YGL194C-A,5.787838322,-4.681967853,1.752897673,8.129164273,0.004355882,0.078921598
YBR083W,29.95643014,-4.574607254,1.419593151,19.02287296,1.29E-05,0.001114884
YPL165C,29.44299912,-4.546770643,1.607771496,9.68238639,0.001860428,0.044179081
YHL043W,39.51817786,-4.515617838,1.547573803,11.2828151,0.000782278,0.02458977
YOR032C,32.91999478,-4.393935623,1.536426455,10.87716009,0.000973574,0.028773349
YLR046C,129.5954704,-4.311983803,1.356851816,22.69365836,1.90E-06,0.000229597
YGR213C,110.0279095,-4.310891015,1.498473685,11.63295311,0.000647936,0.021354401
YOL029C,32.82818527,-4.252072573,1.525490634,10.33400342,0.001306016,0.034644469
YMR068W,27.4144566,-4.072541554,1.431545666,13.48018214,0.000241096,0.010488658
YML081C-A,17.3722802,-4.011926751,1.578800442,7.909667086,0.004917132,0.085157206
YDR444W,43.7237249,-4.009979039,1.399562276,14.79849665,0.000119631,0.006706726
YGR121C,34.70268714,-3.936505362,1.178511564,17.06191225,3.62E-05,0.002658793
YOR180C,22.5203717,-3.669967017,1.181993564,14.38383236,0.000149077,0.007794996
YPL052W,29.80282215,-3.597072228,0.894019444,18.73251539,1.50E-05,0.001277896
YML054C,33.56420414,-3.514766764,1.139979287,15.00560302,0.000107192,0.006268116
YCR073C,50.51900016,-3.381701778,0.72969702,27.69077369,1.42E-07,2.76E-05
YNR060W,222.443751,-3.368289462,0.890473547,25.0572853,5.57E-07,7.96E-05
YPL088W,162.4351302,-3.284055767,0.815535553,24.71259794,6.65E-07,9.05E-05
YML002W,77.44968238,-3.269350713,1.087745092,15.91800971,6.61E-05,0.004496295
YDL197C,46.82672415,-3.23376428,1.003433023,13.71805095,0.000212403,0.009848471
YBR008C,75.22176783,-3.180871492,0.917888911,18.69576955,1.53E-05,0.001282718
YPL119C,14.35290975,-3.159392875,1.076289716,10.32101462,0.00131524,0.034719772
YNR004W,24.30873079,-3.158202816,1.159641965,10.9838931,0.000919072,0.028078153
YER081W,377.1188853,-2.886176406,0.458751616,41.55359208,1.15E-10,6.24E-08
YOR208W,66.72783909,-2.694152868,0.938385248,11.39826985,0.000735125,0.023377847
YNL230C,33.10321576,-2.621562974,1.00315631,8.669231692,0.003236276,0.065423306
YBR203W,22.98641255,-2.541420366,0.772466617,11.77317608,0.000600904,0.02029636
YJR083C,40.80178684,-2.510627245,0.670308069,15.14017618,9.98E-05,0.006031124
YDR453C,27.34784745,-2.506075525,0.993798105,8.279591577,0.004009315,0.076097583
YDR332W,40.08756052,-2.503855295,0.994269239,8.136132075,0.004339175,0.078921598
YJL206C,39.03398635,-2.497363036,0.826128855,10.09534678,0.001486442,0.037079224
YOR368W,38.22254206,-2.466935354,0.749111302,11.50445378,0.000694296,0.022340729
YLR266C,76.17923905,-2.392332914,0.657764584,14.73688524,0.000123604,0.006789498
YOR273C,191.0973301,-2.3824698,0.400944197,35.36137492,2.74E-09,8.76E-07
YOL014W,43.13105715,-2.362061955,0.796809754,10.79805756,0.001016067,0.028777968
YGL211W,77.21685223,-2.32568112,0.668804969,14.16570076,0.000167394,0.008507385
YKL163W,44.12268654,-2.269713735,0.948249357,7.704964696,0.005506915,0.093001875
YFR020W,36.54486689,-2.218398618,0.86347424,8.204866146,0.004177819,0.077539182
YMR316W,102.3166552,-2.218260826,0.693854763,12.33839109,0.000443737,0.016757246
YAL062W,39.90203506,-2.158351439,0.750826244,9.282285772,0.002313805,0.052867531
YOR162C,73.60839022,-2.131271245,0.542321462,16.72976179,4.31E-05,0.003043836
YCR037C,205.5858322,-2.127976964,0.426699592,26.19629347,3.08E-07,4.93E-05
YCL004W,41.49482008,-2.123226593,0.685856246,10.84031915,0.000993136,0.028777968
YKL161C,113.7094046,-2.018895131,0.65315368,11.16014975,0.000835732,0.025969768
YNL032W,53.12645814,-2.017164241,0.694633791,9.704081161,0.001838592,0.04404522
YNL159C,47.98747057,-1.980858821,0.611855567,10.91450005,0.000954145,0.028509003
YPL214C,72.44755243,-1.907953123,0.649554468,9.92847409,0.001627414,0.039685547
YKL051W,109.5667816,-1.822531033,0.416165624,19.47869507,1.02E-05,0.000921995
YKL075C,50.6018396,-1.789623232,0.681724918,7.638108022,0.005714783,0.095272908
YCL040W,601.6223255,-1.782101253,0.505696922,12.23545241,0.0004689,0.0173461
YIL117C,119.6735052,-1.735220538,0.545105383,10.36787188,0.001282273,0.034349749
YLR116W,72.0505924,-1.732474117,0.583698117,9.158429527,0.002475749,0.055632751
YDR222W,56.65543849,-1.723432374,0.587381579,9.055408572,0.002619189,0.057922797
YER130C,103.7583689,-1.701336018,0.459689506,13.94074166,0.000188665,0.009160338
YPL095C,73.00082452,-1.671945854,0.576643224,8.740107267,0.003112862,0.064146738
YBR165W,54.39619961,-1.663168961,0.607143537,7.721222319,0.005457543,0.092814144
YKL201C,116.3578342,-1.651132737,0.506216533,11.8266931,0.000583876,0.020095681
YJL141C,97.16582155,-1.644183326,0.455029605,13.30455958,0.000264761,0.011248226
YLR084C,84.8243681,-1.643788047,0.463551487,13.12474367,0.000291421,0.012097318
YPL175W,73.7801147,-1.610487508,0.573535524,8.520735045,0.003511226,0.069658729
YHR006W,115.1023683,-1.589054861,0.466063556,11.82844541,0.000583327,0.020095681
YBR214W,112.9885846,-1.587854812,0.478103239,11.01393146,0.000904296,0.027782847
YNL101W,74.73986128,-1.500773345,0.534328447,8.205465204,0.00417644,0.077539182
YOR220W,70.96905672,-1.49603284,0.498777213,9.221443588,0.002391969,0.054198024
YBL005W,77.4785537,-1.495786767,0.506923235,9.054656496,0.002620266,0.057922797
YDL020C,192.0464901,-1.472283052,0.376421171,15.68265564,7.49E-05,0.005029005
YKL062W,80.40952326,-1.470496047,0.514235114,8.303742036,0.003956348,0.076097583
YHR137W,460.6437653,-1.437015768,0.437800883,10.81362153,0.00100756,0.028777968
YKL120W,95.03195536,-1.432826022,0.454066411,10.50060897,0.001193352,0.032610295
YHR198C,77.59707896,-1.383737789,0.492239629,8.247004719,0.00408193,0.076280193
YHR030C,319.0246567,-1.37559092,0.362971044,14.62497821,0.000131164,0.007132725
YGL196W,95.39237256,-1.359720166,0.484758794,8.172180456,0.004253774,0.0778856
YHR142W,156.0426206,-1.343661354,0.411091723,10.88576881,0.000969059,0.028773349
YPR127W,84.44667797,-1.319616022,0.458732132,8.505742588,0.003540274,0.06975366
YDR171W,90.67800511,-1.312588107,0.467415563,7.828987567,0.005141489,0.088760056
YIL056W,112.3681755,-1.307622515,0.426721635,9.594615787,0.001951488,0.045545877
YOR303W,218.6487499,-1.298311304,0.356468662,13.45172979,0.00024478,0.010564411
YKR091W,110.1111855,-1.294308438,0.464349718,8.085562745,0.004461927,0.079815661
YER078C,89.57502742,-1.279464249,0.451259089,8.126311745,0.004362741,0.078921598
YLR274W,150.4031592,-1.200985083,0.421924912,8.308578894,0.003945825,0.076097583
YDR074W,391.2267606,-1.169895797,0.312102654,14.01589626,0.000181272,0.008961412
YHL021C,226.1609224,-1.12143039,0.387671252,8.284262493,0.003999014,0.076097583
YNL131W,196.7200372,-1.101813769,0.396597312,7.692355185,0.005545521,0.093075757
YOR175C,215.5504188,-1.029146885,0.348249677,8.719037555,0.003149042,0.064377791
YLR257W,392.3068627,-1.017530237,0.326593157,9.727315053,0.001815495,0.043684345
YER064C,353.9483274,-0.973768816,0.345516814,7.95145896,0.004804863,0.083478732
YER165W,2828.670886,0.749622392,0.258766032,8.368799728,0.003817177,0.074668366
YBR069C,426.3741079,0.765385498,0.278530942,7.533198249,0.006057228,0.099530418
YOR168W,908.0680994,0.800839912,0.260050955,9.471554142,0.002086825,0.048290019
YPL091W,386.0835134,0.807598295,0.292619668,7.589238261,0.005871775,0.097349741
YNL085W,487.7570589,0.839000166,0.281796898,8.863640386,0.002909068,0.061444032
YKR001C,550.7083907,0.844359901,0.296089494,8.117945284,0.004382921,0.078921598
YGR175C,1066.931816,0.847686979,0.299716211,7.963511633,0.004772972,0.083457952
YEL026W,766.8594725,0.861120723,0.303891428,7.980607981,0.004728106,0.083208546
YBR084W,706.40464,0.86392461,0.273713504,9.939261326,0.001617905,0.039685547
YGL234W,1049.574788,0.86515884,0.311101044,7.714227078,0.005478731,0.092814144
YDR238C,656.9231453,0.867136486,0.297018857,8.51482588,0.003522646,0.069658729
YDR341C,1073.519351,0.868702835,0.269937862,10.33467458,0.001305541,0.034644469
YJR075W,232.8895828,0.873299814,0.312856781,7.76344033,0.005331431,0.091458434
YCR017C,357.8235155,0.874399504,0.291854369,8.946971562,0.0027793,0.059975522
YGL026C,850.5102193,0.877218167,0.303868194,8.308855839,0.003945224,0.076097583
YEL042W,450.9703044,0.881936358,0.30525506,8.313874541,0.003934337,0.076097583
YJL034W,2390.112879,0.882597132,0.265080977,11.04179543,0.000890805,0.027523865
YHR205W,285.05134,0.885258299,0.296945646,8.838253383,0.002949813,0.061696477
YMR203W,645.9165566,0.891741042,0.260794688,11.64546486,0.000643592,0.021354401
YDR127W,830.0193171,0.894649192,0.310264767,8.291453017,0.00398321,0.076097583
YGL200C,366.6004892,0.895371414,0.292125461,9.351018868,0.002228615,0.051135909
YER001W,507.528128,0.895884597,0.311355362,8.270168194,0.004030177,0.076097583
YLR197W,1536.943767,0.898388308,0.321096977,7.800939286,0.005221908,0.089863092
YDR395W,633.2068946,0.900952458,0.275956387,10.65437444,0.001098109,0.030623157
YGL148W,811.8929834,0.908901241,0.304905808,8.851092057,0.002929136,0.061500543
YPR033C,631.348638,0.909877541,0.279368967,10.57869064,0.001143987,0.031685472
YBR121C,1528.467772,0.91412514,0.253010461,13.01371913,0.000309217,0.012643031
YOR151C,537.1508569,0.917804915,0.269378611,11.5759858,0.00066809,0.021885987
YKL184W,218.8535847,0.920913523,0.330501419,7.742764347,0.005392818,0.092220585
YOR335C,1387.639614,0.936567674,0.290239081,10.38173088,0.001272683,0.034330611
YOR086C,260.3419509,0.943131007,0.302342226,9.693666716,0.001849042,0.044101273
YBR036C,347.1351335,0.952797966,0.297424623,10.18756317,0.00141391,0.036497243
YGL084C,191.6663992,0.953776089,0.335496946,8.048689519,0.004553658,0.080660565
YGL137W,691.9931104,0.964817558,0.260789347,13.65391018,0.000219783,0.010043536
YJL172W,347.8195267,0.96563523,0.30270629,10.14117224,0.001449939,0.036673348
YPR145W,1583.173375,0.97181972,0.282657384,11.78374615,0.000597501,0.02029636
YIL030C,302.3061109,0.976311948,0.305167966,10.22902527,0.001382477,0.035970862
YPR074C,3156.956982,0.984933652,0.29947284,10.77059319,0.001031255,0.029056799
YOR310C,1494.28778,0.989700519,0.309821221,10.15171381,0.001441672,0.036634625
YJL109C,656.5439044,0.991820477,0.345169666,8.252823531,0.004068866,0.076280193
YKL157W,432.6030806,0.993588508,0.293851505,11.43402128,0.000721114,0.02306718
YGL028C,269.2597939,0.995935636,0.350070965,8.063971757,0.004515409,0.08024443
YAL021C,207.9075001,0.997691121,0.348509868,8.178066455,0.004239993,0.0778856
YOR027W,1081.239528,1.008732308,0.28352761,12.60482805,0.000384752,0.014838861
YJR045C,3021.625811,1.009184106,0.305655624,10.85141987,0.0009872,0.028777968
YGL167C,395.393372,1.011806169,0.274675572,13.52359661,0.000235582,0.010369339
YEL063C,232.4770007,1.016054365,0.357845416,7.988646277,0.00470716,0.083108879
YJR077C,718.9227326,1.021014387,0.294206183,11.97874007,0.00053811,0.01912575
YMR305C,636.3107017,1.026917369,0.293962865,12.11040263,0.000501413,0.018177895
YOR085W,277.4287549,1.028499039,0.330239956,9.642876503,0.001900873,0.044943255
YER166W,191.5779095,1.031099301,0.343629892,8.956831474,0.002764339,0.059890344
YGL008C,13117.09423,1.032012132,0.36455499,7.971288821,0.004752509,0.083368205
YBR127C,1493.132565,1.03405971,0.270369123,14.55579073,0.00013607,0.007326214
YGR155W,1977.989123,1.034999868,0.300169581,11.82986953,0.000582881,0.020095681
YNL087W,202.0388743,1.046719786,0.32445569,10.37801796,0.001275245,0.034330611
YMR011W,766.7415492,1.048339032,0.37815488,7.67511972,0.005598738,0.093679805
YMR309C,1123.434605,1.049692088,0.339945078,9.499266549,0.00205554,0.047769355
YHR165C,237.4089177,1.051623087,0.322806205,10.57244918,0.001147855,0.031685472
YMR308C,684.2434665,1.056403814,0.278333624,14.35011903,0.00015177,0.007812998
YAL023C,811.5117001,1.063778216,0.268885399,15.57366425,7.94E-05,0.005137109
YHR064C,2106.800278,1.065877604,0.303835904,12.23650425,0.000468635,0.0173461
YER036C,1486.619535,1.069417643,0.3135475,11.56337917,0.000672635,0.021902928
YGL139W,142.1679512,1.070074273,0.374708082,8.106185656,0.004411446,0.079173075
YDR226W,987.0442126,1.071650363,0.249016838,18.42507468,1.77E-05,0.001434311
YPL106C,3314.004855,1.073118379,0.272934013,15.37712302,8.80E-05,0.005550158
