GeneName,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YIL078W,1899.99014,1.07390873,0.273343209,15.36117108,8.88E-05,0.005550158
YJR131W,117.1640141,1.078470992,0.3893172,7.633629894,0.005728989,0.095272908
YHR174W,62755.79986,1.079643581,0.374245047,8.274310246,0.004020994,0.076097583
YBR088C,296.2120601,1.080633948,0.365954673,8.67963592,0.003217853,0.065293592
YHR027C,632.7854765,1.081471377,0.326801924,10.92059932,0.000951008,0.028509003
YMR079W,474.6430816,1.08161801,0.278707397,15.00042823,0.000107487,0.006268116
YBL076C,2059.896482,1.084071452,0.311672599,12.04181589,0.000520203,0.018610936
YLL034C,172.5657905,1.085921156,0.381078791,8.122597216,0.004371688,0.078921598
YER126C,221.0930498,1.086339867,0.361896603,8.938474494,0.002792258,0.060016997
YMR012W,994.7979247,1.088917472,0.293172933,13.7462959,0.000209233,0.009848471
YLR153C,1338.520254,1.090105378,0.282048374,14.86208453,0.000115665,0.00655192
YDL148C,230.5292426,1.091901474,0.382039385,8.173822666,0.004249925,0.0778856
YDR497C,368.7401744,1.104694142,0.297723458,13.70658833,0.000213703,0.009848471
YBR196C,5848.137308,1.105809901,0.314582513,12.28393904,0.000456873,0.017134315
YDL128W,147.2335626,1.105852375,0.35966374,9.430303694,0.002134289,0.049179093
YNL216W,207.6049982,1.107969667,0.335395236,10.8380936,0.000994331,0.028777968
YPL085W,299.9121953,1.108924091,0.35184368,9.898228007,0.00165438,0.040163028
YDR502C,714.8214656,1.109312347,0.255907306,18.66608591,1.56E-05,0.001283103
YLR044C,62546.85127,1.114480583,0.309472308,12.88906277,0.000330508,0.013118992
YIL108W,154.1812351,1.133038154,0.353634251,10.17526732,0.001423371,0.036497243
YOR326W,344.1167463,1.136824113,0.38087315,8.885856097,0.002873883,0.061285027
YCR069W,141.9204701,1.137647801,0.37289949,9.267913788,0.002332032,0.053061041
YPL217C,330.5635801,1.14318436,0.415451042,7.54983682,0.006001551,0.099198887
YDR170C,411.9267009,1.149498969,0.348925266,10.82016654,0.001004005,0.028777968
YBL017C,337.9655641,1.150619577,0.336617858,11.64023196,0.000645406,0.021354401
YLR384C,397.3004931,1.162224481,0.37468741,9.608878005,0.001936389,0.045388294
YDR234W,182.9217376,1.163026674,0.363742198,10.17500755,0.001423571,0.036497243
YHR042W,658.9229017,1.173669647,0.325013317,12.97395523,0.000315854,0.012818018
YGL191W,180.6156075,1.175327776,0.414262401,7.952784618,0.004801344,0.083478732
YDR301W,103.9689902,1.18244056,0.403889568,8.536226387,0.003481467,0.069603735
YDR028C,213.6184891,1.183220419,0.336389695,12.36365821,0.000437772,0.016757246
YER043C,3016.216916,1.183848919,0.304975729,14.96538008,0.000109502,0.006268116
YGR094W,1821.784567,1.184018294,0.317040371,13.86193842,0.000196743,0.009468033
YHL007C,169.5306286,1.184564751,0.358971685,10.8034972,0.001013085,0.028777968
YCR011C,286.9792382,1.186723347,0.325590261,13.24590024,0.000273177,0.011427191
YCR012W,22279.88506,1.187723031,0.340531448,12.08024589,0.000509589,0.018351945
YLR180W,1095.381873,1.188168896,0.327286136,13.10128263,0.000295094,0.012156965
YOL090W,202.0652638,1.190238329,0.325322816,13.32162204,0.000262363,0.0112341
YGR118W,2033.22176,1.193527383,0.40037328,8.81739846,0.002983718,0.062166499
YKL010C,182.2342317,1.194611822,0.369447161,10.44134363,0.001232256,0.03350504
YGR218W,582.1965045,1.196857624,0.254100425,22.08942074,2.60E-06,0.00029483
YKL210W,1021.52296,1.202238841,0.325676358,13.56604721,0.000230314,0.010350801
YEL031W,948.9834826,1.205130531,0.298163827,16.23466069,5.60E-05,0.003852089
YER131W,1128.774809,1.207086591,0.418193562,8.260723167,0.004051199,0.076229822
YDL126C,1781.640343,1.207495734,0.316900198,14.419169,0.000146305,0.007724359
YKL004W,246.4659619,1.208917434,0.321756533,13.98150271,0.000184618,0.009044619
YKL182W,4004.870709,1.212878132,0.379853774,10.12394349,0.001463555,0.036846359
YPR154W,88.83029728,1.21381222,0.412140924,8.725838878,0.003137317,0.064377791
YIL094C,206.7149228,1.217269448,0.409488514,9.014390577,0.002678622,0.058973059
YDR019C,158.5965738,1.220765162,0.419563233,8.596302054,0.003368463,0.067592994
YOR317W,508.9120048,1.220794027,0.309278916,15.59413671,7.85E-05,0.005137109
YPL226W,1303.591589,1.225658054,0.321566147,14.45682768,0.000143409,0.007645671
YJR143C,624.3556073,1.231140283,0.290225268,17.89606821,2.33E-05,0.001762083
YIL125W,328.8285261,1.234679939,0.32856213,14.05663677,0.000177387,0.00893175
YJL080C,1350.71199,1.23649529,0.289275001,18.16268179,2.03E-05,0.001598412
YNL112W,898.1566222,1.243994812,0.345364751,12.91458508,0.000326032,0.013036472
YOR341W,1103.649863,1.245509313,0.349725336,12.61978945,0.000381684,0.01482571
YDR232W,363.672884,1.246192721,0.336184125,13.61467365,0.000224424,0.01017017
YGL203C,159.6067762,1.247261937,0.334510167,13.82550184,0.000200595,0.009568734
YCR065W,93.82212082,1.250429931,0.440305543,8.06803049,0.004505306,0.08024443
YHR155W,86.52618094,1.251749505,0.452786968,7.53290504,0.006058214,0.099530418
YNL066W,323.4041814,1.251846969,0.350000419,12.70297292,0.000365075,0.01438606
YDL192W,623.7452957,1.26098427,0.283176152,19.76082346,8.78E-06,0.000822318
YMR307W,3462.937926,1.268047321,0.277565107,20.70712924,5.35E-06,0.00053893
YJL039C,361.9275208,1.273958276,0.296851375,18.34858432,1.84E-05,0.001471104
YPL231W,3434.925697,1.297738343,0.433769471,8.878767816,0.002885062,0.061285027
YLR413W,1230.269819,1.297804796,0.34130261,14.34362443,0.000152295,0.007812998
YML017W,110.0649965,1.312427674,0.408992502,10.27742582,0.001346677,0.035207834
YJL171C,388.503471,1.321349716,0.401917792,10.6925863,0.001075657,0.03015167
YMR229C,915.7256812,1.323141664,0.377474726,12.20626724,0.000476292,0.017500527
YDL066W,649.1410876,1.328318138,0.312030817,18.02902408,2.18E-05,0.001666345
YCL064C,560.1581377,1.331294411,0.427568329,10.54268642,0.001166487,0.032037166
YGR157W,512.0091345,1.346733461,0.2991397,20.13892296,7.20E-06,0.000699328
YOL004W,327.0975846,1.354289357,0.284347713,22.60550182,1.99E-06,0.000234403
YDL055C,2981.056302,1.360096495,0.293138636,21.33731748,3.85E-06,0.0004189
YLL024C,12364.42838,1.367030434,0.300028147,20.57113697,5.75E-06,0.000568082
YMR070W,88.41977005,1.373636446,0.474776417,8.193976471,0.00420297,0.077740648
YLR367W,235.9512546,1.39544908,0.440386732,10.02413432,0.001545023,0.038190153
YLR134W,344.9816313,1.398250335,0.378768173,13.54016284,0.000233512,0.010369339
YJR009C,15780.22813,1.434347877,0.3212782,19.73052587,8.92E-06,0.000822318
YLR259C,2139.837176,1.439353971,0.362390797,15.61885544,7.75E-05,0.005137109
YNR016C,2310.726742,1.445189772,0.437062283,10.82977217,0.000998809,0.028777968
YDR382W,2762.371297,1.467205673,0.457649471,10.16727554,0.001429554,0.036497243
YDL160C,285.4402796,1.468634893,0.306470333,22.85921585,1.74E-06,0.000215433
YMR266W,191.1370147,1.480253119,0.361004532,16.69964838,4.38E-05,0.003052887
YMR196W,84.91108056,1.481906437,0.525545621,8.301123703,0.003962056,0.076097583
YOR043W,183.4045788,1.485770972,0.431259905,12.16209199,0.000487706,0.017799649
YBL042C,166.9203619,1.488112304,0.354613771,17.63696025,2.67E-05,0.001991514
YLR286C,809.6803949,1.491530622,0.362535806,16.87023519,4.00E-05,0.002863846
YGL066W,61.8677767,1.49878869,0.491353027,9.115267979,0.002534848,0.056726356
YKL101W,153.9719111,1.499877425,0.363381477,16.95524963,3.83E-05,0.002774928
YJL082W,90.47911981,1.507163013,0.408683983,13.51672356,0.000236447,0.010369339
YAL035W,1211.245187,1.507758234,0.501143433,8.958747432,0.002761442,0.059890344
YDR097C,105.7413822,1.518782312,0.386005792,15.33814557,8.99E-05,0.005554369
YOL125W,95.31155583,1.528122071,0.513602502,8.523354563,0.003506176,0.069658729
YDR213W,67.6394699,1.539083045,0.4817068,10.04270949,0.001529521,0.037979604
YLR249W,17939.61426,1.551806661,0.319684354,23.2866776,1.40E-06,0.000176499
YNL190W,526.7589801,1.564816817,0.308722638,25.41601869,4.62E-07,6.98E-05
YDR309C,71.94564382,1.58388412,0.524559808,8.915524474,0.002827566,0.060536629
YOR204W,1096.161511,1.614564059,0.281243623,32.62357532,1.12E-08,3.04E-06
YKR095W,156.7528199,1.620864275,0.533154885,9.206076568,0.002412131,0.054428085
YPL160W,1890.512764,1.627954064,0.287851811,31.63951011,1.86E-08,4.81E-06
YDL171C,665.9471091,1.629896334,0.450357474,12.94758017,0.000320335,0.01290358
YGL195W,1096.629766,1.63099998,0.370076443,19.21241571,1.17E-05,0.001029336
YGR204W,948.6269339,1.631785358,0.259434422,39.15019523,3.92E-10,1.64E-07
YGR240C,2911.006489,1.638430022,0.297776865,29.90253538,4.54E-08,1.02E-05
YBR162C,908.2504754,1.654477931,0.375028174,19.20578546,1.17E-05,0.001029336
YDR046C,359.7121785,1.662814982,0.321426562,26.41720478,2.75E-07,4.53E-05
YML056C,1675.51842,1.662863655,0.308685773,28.65625428,8.64E-08,1.81E-05
YGL253W,2202.105619,1.666169175,0.247793646,44.70050759,2.30E-11,1.39E-08
YHR192W,81.67910738,1.671951484,0.534725308,9.631309797,0.001912881,0.045031382
YBL101C,85.26689565,1.7098542,0.495905544,11.73506888,0.000613333,0.020588306
YML123C,3313.261282,1.716222681,0.32903341,26.96156801,2.08E-07,3.76E-05
YKL176C,89.19609619,1.733908046,0.485349851,12.66565087,0.000372435,0.014570509
YDR356W,48.08267172,1.768263187,0.631713,7.715729459,0.005474174,0.092814144
YMR121C,450.2636594,1.774426687,0.454112835,14.98586586,0.000108319,0.006268116
YMR205C,2647.329592,1.786164304,0.250174266,50.26891149,1.34E-12,1.46E-09
YPL128C,102.5357903,1.850936496,0.403651427,20.79488447,5.11E-06,0.000524504
YLL021W,168.5695232,1.856809785,0.471776326,15.30030448,9.17E-05,0.005603079
YMR186W,6841.397347,1.865983605,0.269711241,47.08423128,6.80E-12,5.28E-09
YPL240C,1752.197154,1.871413994,0.495436585,14.03027371,0.000179891,0.008961412
YDL185W,2288.252351,1.87775385,0.298549063,38.93158001,4.39E-10,1.70E-07
YOR350C,72.44385249,1.878696206,0.619664235,9.091305436,0.002568275,0.057238848
YDL054C,58.33617746,1.881529543,0.547162583,12.34500679,0.000442168,0.016757246
YJL042W,85.41432978,1.894255507,0.446769918,18.1154779,2.08E-05,0.001615122
YEL034W,3835.061622,1.917757823,0.282580516,45.28902758,1.70E-11,1.16E-08
YCR005C,1439.735486,1.943317366,0.377414289,26.50901578,2.62E-07,4.46E-05
YJR137C,115.916662,1.951428497,0.402633657,23.59887274,1.19E-06,0.000156256
YGR061C,1545.916119,1.999322816,0.270364885,53.84214265,2.17E-13,2.95E-10
YCL037C,425.284366,2.037245759,0.333019947,36.95489921,1.21E-09,4.38E-07
YLL013C,152.72285,2.041214165,0.44139409,21.2127813,4.11E-06,0.000438254
YJR109C,318.7827513,2.053653815,0.401818705,25.88689091,3.62E-07,5.62E-05
YDL112W,231.1574297,2.083714245,0.354078419,34.2327722,4.89E-09,1.48E-06
YER037W,68.04829733,2.130132462,0.666662352,11.77422292,0.000600566,0.02029636
YPR065W,160.3623857,2.155166192,0.369050138,33.63135467,6.66E-09,1.91E-06
YGL206C,1217.747698,2.242529009,0.366272759,36.70393617,1.38E-09,4.67E-07
YIL011W,59.5949764,2.251399577,0.762873919,8.983955445,0.002723604,0.059481769
YMR189W,301.7496862,2.260252939,0.417412924,29.83651448,4.70E-08,1.02E-05
YOL130W,180.9795435,2.262331089,0.43674431,26.7213697,2.35E-07,4.12E-05
YBR022W,28.24063839,2.372523207,0.835756178,8.8598312,0.002915145,0.061444032
YBR208C,50.6800201,2.416091471,0.664383443,14.96988051,0.000109241,0.006268116
YJL079C,131.4820805,2.456544958,0.81692693,9.934614404,0.001621994,0.039685547
YER125W,309.8176314,2.49637929,0.3105664,63.72576518,1.43E-15,2.59E-12
YIL123W,1014.961564,2.583579236,0.462523913,30.29442216,3.71E-08,9.05E-06
YCL005W-A,32.155039,2.681978439,0.78993485,11.5164715,0.000689822,0.022328882
YDR400W,58.40564423,2.803683399,0.641781812,21.47983177,3.58E-06,0.000396829
YPL216W,64.29445412,2.951722086,0.885847213,13.73101763,0.000210942,0.009848471
YER190W,150.3508158,2.972054305,1.419099323,7.692672298,0.005544547,0.093075757
YCR021C,25.10463058,2.977088437,1.191727976,8.4899694,0.003571098,0.070106973
YBR092C,203.5727708,3.001235923,0.64030936,30.23485746,3.83E-08,9.05E-06
YFL021W,46.21000015,3.022196781,1.130095262,10.93629256,0.000942987,0.028488677
YJR096W,48.22034208,3.055319428,0.974270708,13.27749873,0.000268611,0.011323292
YBR072W,20.05776057,3.275975916,1.090305341,10.95315622,0.000934443,0.028388276
YGR008C,74.20887683,3.312123248,0.654316412,28.32720533,1.02E-07,2.06E-05
YMR170C,57.30674986,3.60391282,0.854333523,24.79544566,6.37E-07,8.89E-05
YGL156W,40.80204733,3.860997862,0.91170608,22.57030423,2.03E-06,0.000234403
YFL054C,20.96714668,4.126015945,1.602805258,8.739353939,0.003114148,0.064146738
YLL019C,51.32706148,4.315358673,0.63891471,49.12717019,2.40E-12,2.17E-09
YBR148W,11.48332281,4.333851564,1.669730746,8.686405414,0.003205923,0.065293592
YBR132C,44.0591877,4.364340592,1.149859912,23.56628923,1.21E-06,0.000156256
YCR098C,19.66968775,4.371769579,1.67902519,7.522018235,0.006094936,0.099832107
YBR033W,28.76466127,4.379401218,1.583905641,10.11468086,0.001470929,0.036861346
YDR285W,17.36900583,4.444083104,1.620894266,8.797872348,0.00301582,0.062595541
YNL142W,24.32003352,4.450660148,1.555816941,11.96446299,0.000542248,0.019147705
YOL159C-A,6.627734965,4.940446498,1.743782838,9.004498391,0.002693159,0.059054026
YMR303C,522.9110331,5.214160618,1.115182953,19.72940323,8.92E-06,0.000822318
YGL125W,27.14440796,6.569253199,1.586109807,25.25221201,5.03E-07,7.39E-05
YNL014W,39.01842064,6.849553305,1.599356953,27.06714128,1.97E-07,3.68E-05
YEL050W-A,4.328366813,8.838228583,2.352279195,11.19415686,0.000820553,0.025644644
